nextjs-nestjs-api-dev  | • turbo 2.10.11
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mInitializing local SQLite database connection...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mUsing local SQLite database path: /app/data/local.db[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mChecking migrations at: /app/apps/api/src/config/drizzle/local/migrations[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mFound 15 migration files: 0000_sour_king_cobra.sql, 0001_optimal_prowler.sql, 0002_add_node_config_strategy.sql, 0003_add_node_config_database_url.sql, 0004_violet_sandman.sql, 0005_absent_stark_industries.sql, 0006_add_mesh_shared_secret.sql, 0007_aberrant_sabra.sql, 0008_add_scan_config.sql, 0009_aspiring_secret_warriors.sql, 0010_rare_jazinda.sql, 0011_foamy_spirit.sql, 0012_cluster_node.sql, 0013_cluster_master_history.sql, 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0000_sour_king_cobra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0001_optimal_prowler.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0002_add_node_config_strategy.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0003_add_node_config_database_url.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0004_violet_sandman.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0005_absent_stark_industries.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0006_add_mesh_shared_secret.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0007_aberrant_sabra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0008_add_scan_config.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0009_aspiring_secret_warriors.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0010_rare_jazinda.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0011_foamy_spirit.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0012_cluster_node.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0013_cluster_master_history.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[GitHubService] [39m[32mGitHub Service initialized - credentials are loaded per-organization from database[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppLifecycleModule dependencies initialized[39m[38;5;3m +93ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSupervisorsModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDeploymentCoreModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGitHubModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGitModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSystemMetricsModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMeshRuntimeModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMeshInitializationModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[traefikEventService] [39m[32mTraefikEventService initialized[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +17ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLocalDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[EnvService] [39m[32mEnvService constructor called. ConfigService available: true[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +80ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigurationCoreModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDeploymentStorageProvidersModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mORPCModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[DockerService] [39m[32mDocker socket found - mode: 140660, uid: 0, gid: 984[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[DockerService] [39m[32mConfigured Docker client via DOCKER_HOST unix socket (/var/run/docker.sock)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[GlobalDatabaseModule] [39m[32m📦 Compose-managed global DB (MANAGED_GLOBAL_DB_ENABLED=true) — creating shared pool from env[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEnvModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RenderService] [39m[32m✓ Loaded template from /app/node_modules/.bun/@nestjs-ssr+react@0.3.28+013675d02153537a/node_modules/@nestjs-ssr/react/src/templates/index.html[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSetupModule dependencies initialized[39m[38;5;3m +66ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProviderSchemaModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreDockerModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGlobalDatabaseModule dependencies initialized[39m[38;5;3m +3ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mReachabilityModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRenderModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBootstrapModule dependencies initialized[39m[38;5;3m +33ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerModule dependencies initialized[39m[38;5;3m +4ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +11ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEventsModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProjectCoreModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPermissionModule dependencies initialized[39m[38;5;3m +3ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCorePlatformIngressModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSwarmCoreModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerRepositoriesModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +9ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreReachabilityModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreInitializationModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTraefikCoreModule dependencies initialized[39m[38;5;3m +3ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTestModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreDomainModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClusterModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFleetModule dependencies initialized[39m[38;5;3m +5ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPushModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUserModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRunnersModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAnalyticsModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProjectModule dependencies initialized[39m[38;5;3m +4ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mServiceModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDomainModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPlatformModule dependencies initialized[39m[38;5;3m +14ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProvidersModule dependencies initialized[39m[38;5;3m +7ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerCommonModule dependencies initialized[39m[38;5;3m +12ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerContainersModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerNetworksModule dependencies initialized[39m[38;5;3m +6ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerVolumesModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerRegistriesModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDockerStacksModule dependencies initialized[39m[38;5;3m +0ms[39m
